2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
    "content": "{\"token\": {\"is_domain\": false, \"methods\": [\"password\"], \"roles\": [{\"id\": \"32714e16964b4234be2aa516227fca6a\", \"name\": \"admin\"}], \"expires_at\": \"2020-03-20T13:20:31.000000Z\", \"project\": {\"domain\": {\"id\": \"default\", \"name\": \"Default\"}, \"id\": \"b2eb6efb8b4e468d93e53935f291716d\", \"name\": \"ibm-default\"}, \"catalog\": [{\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8774/v2.1/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"16db08fe948d4c1d9928e783524f628c\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8774/v2.1/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"c938ca1f6a7f4e3abdbd5dce21ae8af7\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8774/v2.1/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"d775eeed931442b8a3cd6d19baf05e6d\"}], \"type\": \"compute\", \"id\": \"1ddf2e0d35a5433c9470af1a6d1a0b94\", \"name\": \"nova\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8998\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"1364506b702647a4b899491c988af14d\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8998\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"24314ec21a16487a99e35fa1c6cfb858\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8998\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"4fb7ec7beeb64078aabcc4d8c9820803\"}], \"type\": \"self-service\", \"id\": \"3c6dd54c98a4468cadcad454ac9acff4\", \"name\": \"clerk\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9292\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"72e7fd0060074bb0a306a09a39d1c3d8\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9292\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"80a13efa07e14272ad92bd2dd0526784\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9292\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"ff39d3a13bf543ed9025f7bd816982a5\"}], \"type\": \"image\", \"id\": \"4027281b33ea461ea718ae45f2cfe3c3\", \"name\": \"glance\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:5000/v3\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"1a49aeff80464157a4b25d3be2caf532\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:5000/v3\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"204f545cdaf145099d294798a3c6d31a\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:5000/v3\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"f52d798dcce14af78bc3c27b4b7e7ffc\"}], \"type\": \"identity\", \"id\": \"52bacea53700460aad7fb0fb5dd34421\", \"name\": \"keystone\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8080/v1/AUTH_b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"266cdd2540bc447c9a40af378e148224\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8080/v1/AUTH_b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"b79803073fd949b483cf7ddb725f317b\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8080/v1/AUTH_b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"b8159a86aa8b42dcb7eaf85feaf83303\"}], \"type\": \"object-store\", \"id\": \"70bde44a063a426c9cc49928cdcf307f\", \"name\": \"swift\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"24a705b11648463c94fef3daf88b2f20\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"2bbb770727b2419f8e9296e1d0ae137e\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"fff1172e040b4ff4b9e74f8873541293\"}], \"type\": \"volumev2\", \"id\": \"7f7f4cffbba347cb81b99c0d1013bf04\", \"name\": \"cinderv2\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8041\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"59c5965206c943d091270ba9bfce6190\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8041\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"6b1baadec2f7467f8eebb0be6e561cb5\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8041\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"d05a5c278a39459b9800cd97bfeee8ec\"}], \"type\": \"metric\", \"id\": \"95cf8c8215044c0e96d1452a412069a2\", \"name\": \"gnocchi\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v3/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"67615151cf0c49269c7ac632ce529f6e\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v3/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"c51607bf3d7b4277acfa24bbdd090b21\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v3/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"d81e9502ddc44d4c9f1d6756175d3761\"}], \"type\": \"volumev3\", \"id\": \"9e8d92fac4bb4f739058981783fc6e44\", \"name\": \"cinderv3\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9696\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"0aa1bf4d493b42e99cfa7f954c7bd165\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9696\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"928c0ce0cde241fe8d57e357b2cac900\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9696\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"d4336e3341704a638cad55941c596141\"}], \"type\": \"network\", \"id\": \"bd262d7414504383a00c8e368860b3e8\", \"name\": \"neutron\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8428\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"53b655e2533349eab6fc0a519844908f\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8428\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"707abc47e6974de9a37aa72899e4b5e5\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8428\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"dd3a0e3bc36c44dfae9d1cff3c7dd673\"}], \"type\": \"ttv\", \"id\": \"be6eb3ee6967477c9717e5e1ef07aa4f\", \"name\": \"validator\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"1e17a7687e694af6934ef8140e37521a\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"474a4af84ed14327ad012ad9aff2ffac\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"e9e5a2a7bb524379ad70ab1c91f72c20\"}], \"type\": \"volume\", \"id\": \"cf39d40b7e8646b3bd9acdbd61e7eca9\", \"name\": \"cinder\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:5470\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"875e38c31e2d45799bdc7c2032ad5ceb\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:5470\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"a5df6aef035c4df0a8a7d5e1a4c736cb\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:5470\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"bd99cb5a39054b1ca4d9be901516d910\"}], \"type\": \"notification\", \"id\": \"fd3bcbf03645477d8cdcd1dcb5e1a8f1\", \"name\": \"bumblebee\"}, {\"endpoints\": [{\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8778\", \"region\": \"RegionOne\", \"interface\": \"admin\", \"id\": \"05b54eabb90d4033ae38e8df8db5497b\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8778\", \"region\": \"RegionOne\", \"interface\": \"internal\", \"id\": \"0b2c74fbd1b0436cb268e94afa12082d\"}, {\"region_id\": \"RegionOne\", \"url\": \"https://192.168.56.101:8778\", \"region\": \"RegionOne\", \"interface\": \"public\", \"id\": \"b721cb636a1b45808cbfe9f248c48ea3\"}], \"type\": \"event\", \"id\": \"feeb7106128248f186bc336ab5a5d69f\", \"name\": \"panko\"}], \"user\": {\"password_expires_at\": null, \"domain\": {\"id\": \"default\", \"name\": \"Default\"}, \"id\": \"0688b01e6439ca32d698d20789d52169126fb41fb1a4ddafcebb97d854e836c9\", \"name\": \"root\"}, \"audit_ids\": [\"xcHamPNHTbiylpGNrfLk6g\"], \"issued_at\": \"2020-03-20T07:20:31.000000Z\", \"is_admin_project\": true}}", 
    "content_length": "8454", 
    "content_type": "application/json", 
    "cookies": {}, 
    "cookies_string": "", 
    "date": "Fri, 20 Mar 2020 07:20:31 GMT", 
    "elapsed": 0, 
    "json": {
        "token": {
            "audit_ids": [
                "xcHamPNHTbiylpGNrfLk6g"
            ], 
            "catalog": [
                {
                    "endpoints": [
                        {
                            "id": "16db08fe948d4c1d9928e783524f628c", 
                            "interface": "admin", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8774/v2.1/b2eb6efb8b4e468d93e53935f291716d"
                        }, 
                        {
                            "id": "c938ca1f6a7f4e3abdbd5dce21ae8af7", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8774/v2.1/b2eb6efb8b4e468d93e53935f291716d"
                        }, 
                        {
                            "id": "d775eeed931442b8a3cd6d19baf05e6d", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8774/v2.1/b2eb6efb8b4e468d93e53935f291716d"
                        }
                    ], 
                    "id": "1ddf2e0d35a5433c9470af1a6d1a0b94", 
                    "name": "nova", 
                    "type": "compute"
                }, 
                {
                    "endpoints": [
                        {
                            "id": "1364506b702647a4b899491c988af14d", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8998"
                        }, 
                        {
                            "id": "24314ec21a16487a99e35fa1c6cfb858", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8998"
                        }, 
                        {
                            "id": "4fb7ec7beeb64078aabcc4d8c9820803", 
                            "interface": "admin", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8998"
                        }
                    ], 
                    "id": "3c6dd54c98a4468cadcad454ac9acff4", 
                    "name": "clerk", 
                    "type": "self-service"
                }, 
                {
                    "endpoints": [
                        {
                            "id": "72e7fd0060074bb0a306a09a39d1c3d8", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:9292"
                        }, 
                        {
                            "id": "80a13efa07e14272ad92bd2dd0526784", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:9292"
                        }, 
                        {
                            "id": "ff39d3a13bf543ed9025f7bd816982a5", 
                            "interface": "admin", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:9292"
                        }
                    ], 
                    "id": "4027281b33ea461ea718ae45f2cfe3c3", 
                    "name": "glance", 
                    "type": "image"
                }, 
                {
                    "endpoints": [
                        {
                            "id": "1a49aeff80464157a4b25d3be2caf532", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:5000/v3"
                        }, 
                        {
                            "id": "204f545cdaf145099d294798a3c6d31a", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:5000/v3"
                        }, 
                        {
                            "id": "f52d798dcce14af78bc3c27b4b7e7ffc", 
                            "interface": "admin", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:5000/v3"
                        }
                    ], 
                    "id": "52bacea53700460aad7fb0fb5dd34421", 
                    "name": "keystone", 
                    "type": "identity"
                }, 
                {
                    "endpoints": [
                        {
                            "id": "266cdd2540bc447c9a40af378e148224", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8080/v1/AUTH_b2eb6efb8b4e468d93e53935f291716d"
                        }, 
                        {
                            "id": "b79803073fd949b483cf7ddb725f317b", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8080/v1/AUTH_b2eb6efb8b4e468d93e53935f291716d"
                        }, 
                        {
                            "id": "b8159a86aa8b42dcb7eaf85feaf83303", 
                            "interface": "admin", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8080/v1/AUTH_b2eb6efb8b4e468d93e53935f291716d"
                        }
                    ], 
                    "id": "70bde44a063a426c9cc49928cdcf307f", 
                    "name": "swift", 
                    "type": "object-store"
                }, 
                {
                    "endpoints": [
                        {
                            "id": "24a705b11648463c94fef3daf88b2f20", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d"
                        }, 
                        {
                            "id": "2bbb770727b2419f8e9296e1d0ae137e", 
                            "interface": "admin", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d"
                        }, 
                        {
                            "id": "fff1172e040b4ff4b9e74f8873541293", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:9000/v2/b2eb6efb8b4e468d93e53935f291716d"
                        }
                    ], 
                    "id": "7f7f4cffbba347cb81b99c0d1013bf04", 
                    "name": "cinderv2", 
                    "type": "volumev2"
                }, 
                {
                    "endpoints": [
                        {
                            "id": "59c5965206c943d091270ba9bfce6190", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8041"
                        }, 
                        {
                            "id": "6b1baadec2f7467f8eebb0be6e561cb5", 
                            "interface": "internal", 
